supplier_id,week,disrupted
S0007,1,1
S0007,2,0
S0007,3,0
S0007,4,0
S0007,5,0
S0007,6,0
S0007,7,1
S0007,8,0
S0007,9,0
S0007,10,0
S0007,11,0
S0007,12,1
S0007,13,0
S0007,14,0
S0007,15,0
S0007,16,0
S0007,17,0
S0007,18,0
S0007,19,0
S0007,20,0
S0007,21,0
S0007,22,0
S0007,23,1
S0007,24,1
S0007,25,0
S0007,26,0
S0007,27,0
S0007,28,0
S0007,29,0
S0007,30,0
S0007,31,0
S0007,32,0
S0007,33,0
S0007,34,0
S0007,35,0
S0007,36,1
S0007,37,0
S0007,38,0
S0007,39,0
S0007,40,0
S0007,41,1
S0007,42,0
S0007,43,1
S0007,44,0
S0007,45,0
S0007,46,0
S0007,47,0
S0007,48,0
S0007,49,0
S0007,50,0
S0007,51,0
S0008,0,0
S0008,1,0
S0008,2,0
S0008,3,0
S0008,4,0
S0008,5,0
S0008,6,0
S0008,7,0
S0008,8,0
S0008,9,0
S0008,10,0
S0008,11,0
S0008,12,0
S0008,13,0
S0008,14,0
S0008,15,1
S0008,16,0
S0008,17,0
S0008,18,0
S0008,19,0
S0008,20,1
S0008,21,0
S0008,22,0
S0008,23,0
S0008,24,0
S0008,25,0
S0008,26,1
S0008,27,0
S0008,28,0
S0008,29,1
S0008,30,0
S0008,31,0
S0008,32,0
S0008,33,0
S0008,34,0
S0008,35,0
S0008,36,1
S0008,37,0
S0008,38,0
S0008,39,0
S0008,40,0
S0008,41,0
S0008,42,0
S0008,43,0
S0008,44,0
S0008,45,0
S0008,46,0
S0008,47,0
S0008,48,0
S0008,49,0
S0008,50,0
S0008,51,0
S0009,0,0
S0009,1,0
S0009,2,0
S0009,3,0
S0009,4,0
S0009,5,1
S0009,6,0
S0009,7,0
S0009,8,0
S0009,9,0
S0009,10,0
S0009,11,1
S0009,12,0
S0009,13,1
S0009,14,0
S0009,15,0
S0009,16,0
S0009,17,0
S0009,18,0
S0009,19,0
S0009,20,0
S0009,21,0
S0009,22,0
S0009,23,0
S0009,24,0
S0009,25,0
S0009,26,1
S0009,27,0
S0009,28,0
S0009,29,0
S0009,30,0
S0009,31,1
S0009,32,0
S0009,33,0
S0009,34,0
S0009,35,0
S0009,36,0
S0009,37,0
S0009,38,0
S0009,39,1
S0009,40,0
S0009,41,0
S0009,42,0
S0009,43,0
S0009,44,1
S0009,45,0
S0009,46,0
S0009,47,1
S0009,48,1
S0009,49,1
S0009,50,0
S0009,51,0
S0010,0,0
S0010,1,0
S0010,2,0
S0010,3,0
S0010,4,0
S0010,5,1
S0010,6,0
S0010,7,1
S0010,8,0
S0010,9,0
S0010,10,0
S0010,11,0
S0010,12,0
S0010,13,0
S0010,14,0
S0010,15,1
S0010,16,1
S0010,17,1
S0010,18,1
S0010,19,0
S0010,20,0
S0010,21,0
S0010,22,0
S0010,23,1
S0010,24,0
S0010,25,1
S0010,26,0
S0010,27,0
S0010,28,0
S0010,29,1
S0010,30,0
S0010,31,0
S0010,32,1
S0010,33,0
S0010,34,0
S0010,35,0
S0010,36,0
S0010,37,1
S0010,38,0
S0010,39,0
S0010,40,0
S0010,41,0
S0010,42,0
S0010,43,0
S0010,44,0
S0010,45,0
S0010,46,0
S0010,47,0
S0010,48,1
S0010,49,0
S0010,50,0
S0010,51,0
S0011,0,0
S0011,1,0
S0011,2,0
S0011,3,0
S0011,4,0
S0011,5,0
S0011,6,1
S0011,7,1
S0011,8,0
S0011,9,1
S0011,10,0
S0011,11,1
S0011,12,0
S0011,13,0
S0011,14,0
S0011,15,0
S0011,16,0
S0011,17,0
S0011,18,1
S0011,19,1
S0011,20,0
S0011,21,0
S0011,22,0
S0011,23,0
S0011,24,0
S0011,25,0
S0011,26,1
S0011,27,0
S0011,28,0
S0011,29,0
S0011,30,0
S0011,31,0
S0011,32,0
S0011,33,0
S0011,34,0
S0011,35,0
S0011,36,0
S0011,37,0
S0011,38,0
S0011,39,0
S0011,40,1
S0011,41,0
S0011,42,0
S0011,43,1
S0011,44,1
S0011,45,1
S0011,46,0
S0011,47,0
S0011,48,1
S0011,49,0
S0011,50,1
S0011,51,0
S0012,0,0
S0012,1,0
S0012,2,0
S0012,3,0
S0012,4,0
S0012,5,0
S0012,6,0
S0012,7,1
S0012,8,0
S0012,9,0
S0012,10,0
S0012,11,0
S0012,12,1
S0012,13,0
S0012,14,0
S0012,15,0
S0012,16,0
S0012,17,0
S0012,18,1
S0012,19,1
S0012,20,1
S0012,21,0
S0012,22,0
S0012,23,0
S0012,24,0
S0012,25,0
S0012,26,1
S0012,27,0
S0012,28,0
S0012,29,0
S0012,30,0
S0012,31,0
S0012,32,0
S0012,33,0
S0012,34,0
S0012,35,0
S0012,36,0
S0012,37,0
S0012,38,0
S0012,39,0
S0012,40,0
S0012,41,0
S0012,42,0
S0012,43,1
S0012,44,0
S0012,45,0
S0012,46,0
S0012,47,0
S0012,48,0
S0012,49,0
S0012,50,0
S0012,51,0
S0013,0,0
S0013,1,0
S0013,2,0
S0013,3,0
S0013,4,1
S0013,5,0
S0013,6,0
S0013,7,0
S0013,8,0
S0013,9,0
S0013,10,0
S0013,11,0
S0013,12,0
S0013,13,0
S0013,14,1
S0013,15,1
S0013,16,0
S0013,17,0
S0013,18,1
S0013,19,0
S0013,20,0
S0013,21,0
S0013,22,0
S0013,23,0
S0013,24,0
S0013,25,1
S0013,26,0
S0013,27,0
S0013,28,0
S0013,29,1
S0013,30,1
S0013,31,0
S0013,32,1
S0013,33,0
S0013,34,0
S0013,35,0
S0013,36,0
S0013,37,0
S0013,38,0
S0013,39,0
S0013,40,0
S0013,41,1
S0013,42,0
S0013,43,0
S0013,44,0
S0013,45,0
S0013,46,0
S0013,47,0
S0013,48,0
S0013,49,1
S0013,50,0
S0013,51,0
S0014,0,0
S0014,1,0
S0014,2,0
S0014,3,0
S0014,4,1
S0014,5,1
S0014,6,0
S0014,7,0
S0014,8,0
S0014,9,0
S0014,10,0
S0014,11,1
S0014,12,1
S0014,13,0
S0014,14,0
S0014,15,0
S0014,16,0
S0014,17,1
S0014,18,0
S0014,19,1
S0014,20,0
S0014,21,0
S0014,22,0
S0014,23,0
S0014,24,0
S0014,25,1
S0014,26,0
S0014,27,0
S0014,28,1
S0014,29,0
S0014,30,0
S0014,31,0
S0014,32,0
S0014,33,1
S0014,34,0
S0014,35,0
S0014,36,0
S0014,37,0
S0014,38,0
S0014,39,0
S0014,40,0
S0014,41,0
S0014,42,0
S0014,43,0
S0014,44,0
S0014,45,0
S0014,46,0
S0014,47,0
S0014,48,1
S0014,49,0
S0014,50,0
S0014,51,0
S0015,0,0
S0015,1,0
S0015,2,0
S0015,3,0
S0015,4,0
S0015,5,0
S0015,6,0
S0015,7,0
S0015,8,0
S0015,9,0
S0015,10,1
S0015,11,0
S0015,12,0
S0015,13,1
S0015,14,0
S0015,15,0
S0015,16,0
S0015,17,0
S0015,18,0
S0015,19,0
S0015,20,0
S0015,21,0
S0015,22,0
S0015,23,0
S0015,24,0
S0015,25,1
S0015,26,0
S0015,27,0
S0015,28,0
S0015,29,0
S0015,30,1
S0015,31,0
S0015,32,0
S0015,33,0
S0015,34,0
S0015,35,0
S0015,36,0
S0015,37,1
S0015,38,0
S0015,39,0
S0015,40,0
S0015,41,0
S0015,42,0
S0015,43,0
S0015,44,0
S0015,45,0
S0015,46,0
S0015,47,1
S0015,48,0
S0015,49,0
S0015,50,0
S0015,51,0
S0016,0,0
S0016,1,0
S0016,2,1
S0016,3,0
S0016,4,1
S0016,5,1
S0016,6,0
S0016,7,1
S0016,8,0
S0016,9,0
S0016,10,1
S0016,11,0
S0016,12,0
S0016,13,0
S0016,14,0
S0016,15,0
S0016,16,0
S0016,17,1
S0016,18,0
S0016,19,0
S0016,20,0
S0016,21,0
S0016,22,0
S0016,23,0
S0016,24,0
S0016,25,1
S0016,26,0
S0016,27,0
S0016,28,0
S0016,29,1
S0016,30,0
S0016,31,0
S0016,32,0
S0016,33,0
S0016,34,0
S0016,35,0
S0016,36,0
S0016,37,1
S0016,38,0
S0016,39,0
S0016,40,0
S0016,41,0
S0016,42,1
S0016,43,1
S0016,44,1
S0016,45,0
S0016,46,0
S0016,47,0
S0016,48,0
S0016,49,0
S0016,50,0
S0016,51,0
S0017,0,0
S0017,1,0
S0017,2,1
S0017,3,0
S0017,4,0
S0017,5,0
S0017,6,1
S0017,7,0
S0017,8,0
S0017,9,0
S0017,10,0
S0017,11,0
S0017,12,0
S0017,13,0
S0017,14,0
S0017,15,0
S0017,16,0
S0017,17,0
S0017,18,1
S0017,19,0
S0017,20,0
S0017,21,0
S0017,22,0
S0017,23,0
S0017,24,0
S0017,25,0
S0017,26,0
S0017,27,0
S0017,28,0
S0017,29,0
S0017,30,0
S0017,31,0
S0017,32,1
S0017,33,0
S0017,34,0
S0017,35,0
S0017,36,0
S0017,37,0
S0017,38,0
S0017,39,0
S0017,40,0
S0017,41,0
S0017,42,0
S0017,43,1
S0017,44,0
S0017,45,0
S0017,46,0
S0017,47,0
S0017,48,0
S0017,49,0
S0017,50,0
S0017,51,0
S0018,0,1
S0018,1,1
S0018,2,0
S0018,3,0
S0018,4,0
S0018,5,0
S0018,6,1
S0018,7,1
S0018,8,1
S0018,9,1
S0018,10,0
S0018,11,0
S0018,12,0
S0018,13,1
S0018,14,1
S0018,15,1
S0018,16,0
S0018,17,0
S0018,18,1
S0018,19,1
S0018,20,0
S0018,21,1
S0018,22,0
S0018,23,0
S0018,24,0
S0018,25,1
S0018,26,1
S0018,27,0
S0018,28,0
S0018,29,0
S0018,30,0
S0018,31,0
S0018,32,0
S0018,33,1
S0018,34,0
S0018,35,1
S0018,36,1
S0018,37,0
S0018,38,0
S0018,39,0
S0018,40,1
S0018,41,1
S0018,42,1
S0018,43,1
S0018,44,1
S0018,45,1
S0018,46,0
S0018,47,1
S0018,48,1
S0018,49,0
S0018,50,1
S0018,51,1
S0019,0,0
S0019,1,0
S0019,2,1
S0019,3,0
S0019,4,1
S0019,5,0
S0019,6,1
S0019,7,0
S0019,8,0
S0019,9,1
S0019,10,0
S0019,11,0
S0019,12,0
S0019,13,0
S0019,14,0
S0019,15,1
S0019,16,0
S0019,17,0
S0019,18,1
S0019,19,1
S0019,20,0
S0019,21,0
S0019,22,0
S0019,23,1
S0019,24,1
S0019,25,0
S0019,26,0
S0019,27,0
S0019,28,0
S0019,29,1
S0019,30,0
S0019,31,0
S0019,32,0
S0019,33,0
S0019,34,1
S0019,35,0
S0019,36,0
S0019,37,0
S0019,38,1
S0019,39,0
S0019,40,0
S0019,41,0
S0019,42,0
S0019,43,1
S0019,44,0
S0019,45,0
S0019,46,0
S0019,47,0
S0019,48,0
S0019,49,0
S0019,50,0
S0019,51,0
S0020,0,0
S0020,1,0
S0020,2,0
S0020,3,0
S0020,4,1
S0020,5,1
S0020,6,1
S0020,7,1
S0020,8,1
S0020,9,0
S0020,10,0
S0020,11,0
S0020,12,1
S0020,13,0
S0020,14,0
S0020,15,0
S0020,16,1
S0020,17,0
S0020,18,1
S0020,19,0
S0020,20,0
S0020,21,0
S0020,22,0
S0020,23,0
S0020,24,1
S0020,25,0
S0020,26,0
S0020,27,0
S0020,28,0
S0020,29,0
S0020,30,0
S0020,31,0
S0020,32,1
S0020,33,0
S0020,34,0
S0020,35,0
S0020,36,0
S0020,37,1
S0020,38,1
S0020,39,0
S0020,40,0
S0020,41,0
S0020,42,0
S0020,43,0
S0020,44,0
S0020,45,0
S0020,46,0
S0020,47,1
S0020,48,0
S0020,49,0
S0020,50,0
S0020,51,1
S0021,0,1
S0021,1,0
S0021,2,0
S0021,3,0
S0021,4,0
S0021,5,0
S0021,6,1
S0021,7,0
S0021,8,1
S0021,9,0
S0021,10,0
S0021,11,0
S0021,12,0
S0021,13,1
S0021,14,0
S0021,15,1
S0021,16,0
S0021,17,1
S0021,18,1
S0021,19,0
S0021,20,0
S0021,21,0
S0021,22,0
S0021,23,0
S0021,24,0
S0021,25,1
S0021,26,0
S0021,27,1
S0021,28,1
S0021,29,0
S0021,30,0
S0021,31,0
S0021,32,0
S0021,33,0
S0021,34,0
S0021,35,0
S0021,36,0
S0021,37,0
S0021,38,0
S0021,39,0
S0021,40,1
S0021,41,0
S0021,42,1
S0021,43,1
S0021,44,0
S0021,45,0
S0021,46,0
S0021,47,0
S0021,48,1
S0021,49,0
S0021,50,0
S0021,51,0
S0022,0,0
S0022,1,0
S0022,2,0
S0022,3,0
S0022,4,0
S0022,5,0
S0022,6,0
S0022,7,0
S0022,8,0
S0022,9,0
S0022,10,0
S0022,11,0
S0022,12,0
S0022,13,0
S0022,14,0
S0022,15,0
S0022,16,0
S0022,17,0
S0022,18,0
S0022,19,0
S0022,20,0
S0022,21,0
S0022,22,1
S0022,23,0
S0022,24,0
S0022,25,0
S0022,26,0
S0022,27,0
S0022,28,1
S0022,29,0
S0022,30,0
S0022,31,0
S0022,32,0
S0022,33,0
S0022,34,0
S0022,35,0
S0022,36,0
S0022,37,0
S0022,38,0
S0022,39,0
S0022,40,0
S0022,41,0
S0022,42,0
S0022,43,0
S0022,44,1
S0022,45,1
S0022,46,0
S0022,47,0
S0022,48,0
S0022,49,0
S0022,50,0
S0022,51,0
S0023,0,0
S0023,1,0
S0023,2,0
S0023,3,0
S0023,4,0
S0023,5,1
S0023,6,1
S0023,7,0
S0023,8,0
S0023,9,1
S0023,10,0
S0023,11,0
S0023,12,0
S0023,13,0
S0023,14,0
S0023,15,0
S0023,16,0
S0023,17,0
S0023,18,0
S0023,19,0
S0023,20,0
S0023,21,0
S0023,22,0
S0023,23,0
S0023,24,0
S0023,25,0
S0023,26,0
S0023,27,0
S0023,28,0
S0023,29,0
S0023,30,0
S0023,31,0
S0023,32,0
S0023,33,0
S0023,34,0
S0023,35,0
S0023,36,0
S0023,37,0
S0023,38,0
S0023,39,1
S0023,40,1
S0023,41,0
S0023,42,0
S0023,43,0
S0023,44,0
S0023,45,0
S0023,46,0
S0023,47,0
S0023,48,0
S0023,49,0
S0023,50,0
S0023,51,0
S0024,0,0
S0024,1,0
S0024,2,1
S0024,3,0
S0024,4,0
S0024,5,0
S0024,6,0
S0024,7,0
S0024,8,0
S0024,9,0
S0024,10,0
S0024,11,0
S0024,12,0
S0024,13,0
S0024,14,0
S0024,15,0
S0024,16,0
S0024,17,0
S0024,18,0
S0024,19,0
S0024,20,0
S0024,21,0
S0024,22,1
S0024,23,1
S0024,24,0
S0024,25,0
S0024,26,0
S0024,27,0
S0024,28,0
S0024,29,0
S0024,30,1
S0024,31,0
S0024,32,0
S0024,33,0
S0024,34,0
S0024,35,0
S0024,36,0
S0024,37,0
S0024,38,0
S0024,39,1
S0024,40,0
S0024,41,0
S0024,42,0
S0024,43,0
S0024,44,0
S0024,45,0
S0024,46,0
S0024,47,0
S0024,48,0
S0024,49,0
S0024,50,0
S0024,51,1
S0025,0,0
S0025,1,1
S0025,2,0
S0025,3,0
S0025,4,1
S0025,5,0
S0025,6,0
S0025,7,1
S0025,8,1
S0025,9,1
S0025,10,0
S0025,11,0
S0025,12,0
S0025,13,0
S0025,14,0
S0025,15,0
S0025,16,0
S0025,17,0
S0025,18,1
S0025,19,0
S0025,20,0
S0025,21,0
S0025,22,0
S0025,23,0
S0025,24,0
S0025,25,0
S0025,26,1
S0025,27,0
S0025,28,0
S0025,29,0
S0025,30,0
S0025,31,1
S0025,32,1
S0025,33,1
S0025,34,1
S0025,35,1
S0025,36,0
S0025,37,0
S0025,38,1
S0025,39,0
S0025,40,0
S0025,41,0
S0025,42,1
S0025,43,0
S0025,44,0
S0025,45,0
S0025,46,1
S0025,47,0
S0025,48,0
S0025,49,0
S0025,50,1
S0025,51,1
S0026,0,0
S0026,1,0
S0026,2,0
S0026,3,1
S0026,4,0
S0026,5,0
S0026,6,0
S0026,7,0
S0026,8,0
S0026,9,0
S0026,10,1
S0026,11,1
S0026,12,0
S0026,13,0
S0026,14,0
S0026,15,0
S0026,16,0
S0026,17,0
S0026,18,0
S0026,19,0
S0026,20,0
S0026,21,0
S0026,22,0
S0026,23,0
S0026,24,1
S0026,25,1
S0026,26,0
S0026,27,0
S0026,28,0
S0026,29,0
S0026,30,0
S0026,31,0
S0026,32,0
S0026,33,1
S0026,34,0
S0026,35,1
S0026,36,0
S0026,37,0
S0026,38,0
S0026,39,0
S0026,40,0
S0026,41,0
S0026,42,1
S0026,43,0
S0026,44,0
S0026,45,0
S0026,46,0
S0026,47,1
S0026,48,0
S0026,49,0
S0026,50,0
S0026,51,0
S0027,0,0
S0027,1,1
S0027,2,0
S0027,3,0
S0027,4,0
S0027,5,0
S0027,6,0
S0027,7,0
S0027,8,1
S0027,9,1
S0027,10,1
S0027,11,0
S0027,12,1
S0027,13,0
S0027,14,0
S0027,15,0
S0027,16,1
S0027,17,0
S0027,18,0
S0027,19,1
S0027,20,0
S0027,21,0
S0027,22,0
S0027,23,0
S0027,24,0
S0027,25,0
S0027,26,0
S0027,27,0
S0027,28,1
S0027,29,0
S0027,30,0
S0027,31,1
S0027,32,0
S0027,33,1
S0027,34,0
S0027,35,0
S0027,36,0
S0027,37,0
S0027,38,1
S0027,39,0
S0027,40,0
S0027,41,0
S0027,42,1
S0027,43,0
S0027,44,1
S0027,45,0
S0027,46,0
S0027,47,0
S0027,48,1
S0027,49,1
S0027,50,0
S0027,51,0
S0028,0,0
S0028,1,1
S0028,2,1
S0028,3,0
S0028,4,1
S0028,5,0
S0028,6,0
S0028,7,0
S0028,8,0
S0028,9,1
S0028,10,0
S0028,11,0
S0028,12,0
S0028,13,0
S0028,14,0
S0028,15,1
S0028,16,0
S0028,17,0
S0028,18,0
S0028,19,0
S0028,20,0
S0028,21,0
S0028,22,0
S0028,23,0
S0028,24,0
S0028,25,0
S0028,26,0
S0028,27,0
S0028,28,0
S0028,29,0
S0028,30,0
S0028,31,0
S0028,32,0
S0028,33,0
S0028,34,0
S0028,35,0
S0028,36,0
S0028,37,0
S0028,38,0
S0028,39,0
S0028,40,0
S0028,41,0
S0028,42,0
S0028,43,0
S0028,44,0
S0028,45,0
S0028,46,0
S0028,47,0
S0028,48,0
S0028,49,1
S0028,50,0
S0028,51,0
S0029,0,0
S0029,1,0
S0029,2,0
S0029,3,0
S0029,4,0
S0029,5,0
S0029,6,1
S0029,7,0
S0029,8,0
S0029,9,0
S0029,10,0
S0029,11,0
S0029,12,0
S0029,13,0
S0029,14,0
S0029,15,0
S0029,16,0
S0029,17,1
S0029,18,0
S0029,19,0
S0029,20,0
S0029,21,0
S0029,22,1
S0029,23,0
S0029,24,0
S0029,25,0
S0029,26,1
S0029,27,0
S0029,28,0
S0029,29,0
S0029,30,0
S0029,31,0
S0029,32,0
S0029,33,0
S0029,34,0
S0029,35,1
S0029,36,0
S0029,37,0
S0029,38,0
S0029,39,0
S0029,40,0
S0029,41,0
S0029,42,0
S0029,43,0
S0029,44,0
S0029,45,0
S0029,46,0
S0029,47,0
S0029,48,0
S0029,49,0
S0029,50,0
S0029,51,0
S0030,0,0
S0030,1,0
S0030,2,0
S0030,3,0
S0030,4,0
S0030,5,0
S0030,6,0
S0030,7,0
S0030,8,0
S0030,9,0
S0030,10,0
S0030,11,0
S0030,12,0
S0030,13,0
S0030,14,0
S0030,15,0
S0030,16,1
S0030,17,0
S0030,18,0
S0030,19,0
S0030,20,0
S0030,21,0
S0030,22,0
S0030,23,0
S0030,24,0
S0030,25,0
S0030,26,1
S0030,27,0
S0030,28,0
S0030,29,0
S0030,30,0
S0030,31,0
S0030,32,1
S0030,33,0
S0030,34,1
S0030,35,1
S0030,36,1
S0030,37,0
S0030,38,0
S0030,39,0
S0030,40,0
S0030,41,0
S0030,42,0
S0030,43,1
S0030,44,0
S0030,45,0
S0030,46,0
S0030,47,0
S0030,48,0
S0030,49,0
S0030,50,0
S0030,51,0
S0031,0,0
S0031,1,0
S0031,2,0
S0031,3,0
S0031,4,0
S0031,5,0
S0031,6,0
S0031,7,0
S0031,8,0
S0031,9,0
S0031,10,0
S0031,11,0
S0031,12,0
S0031,13,0
S0031,14,0
S0031,15,0
S0031,16,0
S0031,17,0
S0031,18,0
S0031,19,0
S0031,20,0
S0031,21,1
S0031,22,0
S0031,23,0
S0031,24,0
S0031,25,0
S0031,26,0
S0031,27,0
S0031,28,0
S0031,29,0
S0031,30,0
S0031,31,0
S0031,32,0
S0031,33,1
S0031,34,0
S0031,35,0
S0031,36,0
S0031,37,0
S0031,38,0
S0031,39,0
S0031,40,0
S0031,41,0
S0031,42,1
S0031,43,1
S0031,44,0
S0031,45,0
S0031,46,0
S0031,47,1
S0031,48,0
S0031,49,0
S0031,50,0
S0031,51,0
S0032,0,0
S0032,1,0
S0032,2,0
S0032,3,0
S0032,4,0
S0032,5,0
S0032,6,0
S0032,7,0
S0032,8,0
S0032,9,0
S0032,10,1
S0032,11,0
S0032,12,0
S0032,13,0
S0032,14,0
S0032,15,0
S0032,16,0
S0032,17,0
S0032,18,0
S0032,19,0
S0032,20,0
S0032,21,0
S0032,22,0
S0032,23,0
S0032,24,0
S0032,25,0
S0032,26,0
S0032,27,0
S0032,28,0
S0032,29,0
S0032,30,0
S0032,31,0
S0032,32,0
S0032,33,0
S0032,34,0
S0032,35,1
S0032,36,1
S0032,37,0
S0032,38,0
S0032,39,0
S0032,40,1
S0032,41,0
S0032,42,0
S0032,43,0
S0032,44,0
S0032,45,0
S0032,46,0
S0032,47,0
S0032,48,0
S0032,49,0
S0032,50,0
S0032,51,0
S0033,0,0
S0033,1,0
S0033,2,0
S0033,3,0
S0033,4,0
S0033,5,1
S0033,6,0
S0033,7,0
S0033,8,0
S0033,9,0
S0033,10,0
S0033,11,0
S0033,12,0
S0033,13,0
S0033,14,0
S0033,15,0
S0033,16,0
S0033,17,0
S0033,18,0
S0033,19,0
S0033,20,0
S0033,21,0
S0033,22,1
S0033,23,0
S0033,24,0
S0033,25,0
S0033,26,1
S0033,27,1
S0033,28,1
S0033,29,1
